profile,param_id,beta,gamma,strategy,budget_k_pct,budget_k_nodes,mean_infected_per_hh,std_infected_per_hh,p2_5_infected_per_hh,p97_5_infected_per_hh,mean_reduction_vs_baseline_pct,std_reduction_vs_baseline_pct,p2_5_reduction_vs_baseline_pct,p97_5_reduction_vs_baseline_pct,n_runs
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,1,3,3.1667,0.148,2.9784,3.3131,-1.2052,7.3862,-7.8475,8.3733,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,2,6,3.0947,0.0983,2.9733,3.2,1.3053,0.6534,0.4497,1.7896,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,3,10,2.9546,0.0608,2.8892,3.0296,5.7302,1.8945,3.2492,7.1585,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,4,13,2.9318,0.0809,2.8647,3.0375,6.4503,2.7069,3.2317,9.5245,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,5,17,2.8712,0.0375,2.8312,2.9177,8.2754,4.7313,2.2969,13.0622,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,6,20,2.8864,0.0835,2.7892,2.9835,7.7377,6.1909,0.0854,14.3504,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,7,23,2.7803,0.0467,2.7296,2.8375,11.2469,3.1264,7.1713,13.9242,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,8,27,2.6174,0.0387,2.5806,2.6671,16.3774,4.4632,10.6861,20.7567,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,9,30,2.553,0.0684,2.4903,2.6414,18.5525,1.6508,16.5324,20.3494,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,10,34,2.5644,0.08,2.4807,2.6643,18.1719,2.7048,15.8218,21.6933,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,11,37,2.5038,0.0671,2.4159,2.5562,20.1334,1.0703,19.1155,21.5083,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,12,40,2.4773,0.0759,2.3813,2.554,20.8156,5.3351,14.4733,26.8762,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,13,44,2.394,0.0375,2.3449,2.4205,23.5271,3.8879,18.95,27.9946,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,14,47,2.3674,0.0703,2.3079,2.4591,24.329,5.0874,17.6788,28.5048,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,15,51,2.303,0.0789,2.2006,2.3733,26.5495,1.2881,25.1519,28.1286,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,16,54,2.1023,0.0608,2.0369,2.1773,32.8615,3.4212,29.8416,37.3083,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,17,57,2.0454,0.1348,1.8841,2.1971,34.8075,3.0702,30.7893,37.0184,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,18,61,2.1023,0.0425,2.0585,2.1557,32.9014,2.1501,30.9652,35.6891,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,19,64,2.0568,0.0425,2.0034,2.1006,34.3007,3.3516,30.6923,38.4268,3
smoke,beta0.20_gamma0.10,0.2,0.1,betweenness,20,68,2.0606,0.0559,1.9926,2.1222,34.2179,2.7875,30.7498,37.1544,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,1,3,3.2462,0.0476,3.1858,3.2938,-3.6043,2.8149,-6.7238,-0.1971,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,2,6,3.1553,0.0911,3.0909,3.2744,-0.7248,4.2093,-3.8052,4.786,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,3,10,2.9508,0.0439,2.9102,3.0074,5.7278,5.0403,-0.7114,10.6377,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,4,13,2.9887,0.058,2.9142,3.0438,4.573,4.0972,-0.7567,8.1625,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,5,17,2.9205,0.0405,2.887,2.9733,6.7035,4.8236,0.448,11.0403,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,6,20,2.9583,0.0618,2.8801,3.0204,5.501,4.9756,-1.0148,9.2886,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,7,23,2.947,0.1474,2.7539,3.0562,6.0766,1.6684,4.0592,7.9281,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,8,27,2.8068,0.0491,2.7431,2.8512,10.353,4.3546,4.6506,13.6011,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,9,30,2.7803,0.0351,2.7506,2.8261,11.2513,2.828,7.5513,13.2605,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,10,34,2.8144,0.0054,2.8074,2.8182,10.1417,3.2827,5.9945,13.465,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,11,37,2.7045,0.0464,2.6505,2.7586,13.5875,4.7853,7.6241,18.6093,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,12,40,2.6818,0.0835,2.5846,2.779,14.3387,4.7347,10.0368,20.4699,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,13,44,2.5757,0.0142,2.5579,2.5903,17.7725,2.6976,14.3479,20.4615,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,14,47,2.7235,0.0755,2.6602,2.8221,12.9536,5.6906,5.5202,17.688,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,15,51,2.5568,0.0425,2.5034,2.6006,18.412,1.7552,16.1788,20.1485,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,16,54,2.5758,0.0597,2.5238,2.6534,17.6828,5.0898,11.1383,22.5014,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,17,57,2.6098,0.1067,2.4841,2.7323,16.5799,6.1111,8.6076,21.7636,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,18,61,2.4735,0.116,2.3369,2.6068,21.0593,4.0614,16.9472,26.1902,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,19,64,2.4887,0.0425,2.4449,2.5421,20.5647,2.5632,18.0276,23.8254,3
smoke,beta0.20_gamma0.10,0.2,0.1,degree,20,68,2.4053,0.0744,2.3222,2.4949,23.131,5.0235,16.553,26.8617,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,1,3,3.178,0.2224,2.8869,3.3403,-1.6788,10.2407,-11.8539,11.3344,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,2,6,3.0871,0.0915,3.0125,3.2068,1.4633,3.8946,-1.4193,6.5629,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,3,10,2.8523,0.1163,2.7222,2.992,9.0623,0.9923,8.0521,10.3135,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,4,13,2.9735,0.0618,2.9114,3.0517,4.9799,5.6506,-2.1977,10.6018,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,5,17,2.8637,0.0804,2.7585,2.9205,8.491,5.6383,2.2072,15.2897,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,6,20,2.572,0.1107,2.4302,2.6784,17.8799,4.6719,12.4915,23.3616,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,7,23,2.5265,0.0596,2.4489,2.5784,19.3999,1.2117,18.0097,20.8283,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,8,27,2.4924,0.0658,2.4233,2.5744,20.4519,2.8197,16.9995,23.5184,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,9,30,2.5568,0.0649,2.4722,2.6125,18.4319,1.5113,17.195,20.4078,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,10,34,2.4242,0.0745,2.3346,2.5074,22.6832,0.6673,21.8177,23.2825,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,11,37,2.4735,0.0559,2.4119,2.5415,21.047,2.8642,17.4144,23.9111,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,12,40,2.322,0.0911,2.2029,2.3864,25.9655,0.8957,24.8114,26.8046,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,13,44,2.4015,0.0567,2.3432,2.4728,23.2627,4.5822,17.2625,26.7961,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,14,47,2.2727,0.0793,2.1858,2.3693,27.3579,5.0454,20.7507,31.1568,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,15,51,2.2651,0.0298,2.2392,2.304,27.6755,2.8464,24.5681,31.153,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,16,54,2.2538,0.0438,2.1972,2.2944,28.0827,1.6596,26.399,30.1778,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,17,57,2.2765,0.0596,2.1989,2.3284,27.2828,3.9595,22.1313,30.7466,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,18,61,2.144,0.0652,2.0716,2.2228,31.4842,4.4515,25.656,34.7534,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,19,64,2.0871,0.0966,1.963,2.179,33.4757,0.6212,32.9812,34.2886,3
smoke,beta0.20_gamma0.10,0.2,0.1,gnn,20,68,2.0076,0.0721,1.9154,2.0772,35.9724,1.3171,34.4821,37.5431,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,1,3,3.1137,0.058,3.0392,3.1688,0.5185,5.5079,-6.1103,6.6739,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,2,6,3.0455,0.0556,2.9807,3.1102,2.8041,2.7958,0.0896,6.3788,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,3,10,2.9887,0.0969,2.862,3.0671,4.4931,6.1218,-2.0143,12.0777,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,4,13,2.9886,0.0895,2.8721,3.0665,4.4809,6.2265,-2.6857,11.8004,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,5,17,2.9735,0.2,2.7494,3.2137,4.8137,10.0708,-7.6366,15.567,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,6,20,2.875,0.0964,2.7488,2.9432,8.1737,5.2144,1.5756,13.4269,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,7,23,2.8485,0.0233,2.8199,2.8739,9.0753,2.7404,5.5781,11.7562,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,8,27,2.9053,0.0326,2.8659,2.9415,7.2179,4.0439,2.534,11.9438,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,9,30,2.7235,0.126,2.5857,2.8773,12.9215,7.007,3.7544,18.5598,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,10,34,2.5871,0.1503,2.3903,2.7034,17.5648,2.2638,14.849,20.106,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,11,37,2.5833,0.1352,2.4096,2.7119,17.4384,6.4822,9.2979,24.1124,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,12,40,2.5227,0.1206,2.4324,2.6807,19.5527,2.6564,17.4475,23.0296,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,13,44,2.5568,0.0185,2.5352,2.5784,18.3378,3.7203,13.6586,22.1525,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,14,47,2.4735,0.165,2.3023,2.6801,21.1136,4.6003,17.4666,27.1347,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,15,51,2.4129,0.0054,2.4091,2.4199,22.9574,2.9196,19.3126,26.0086,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,16,54,2.3182,0.0517,2.2637,2.3824,26.0151,2.3173,24.0801,29.0414,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,17,57,2.303,0.0778,2.2012,2.363,26.4476,4.0857,21.3191,30.6595,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,18,61,2.178,0.0604,2.1063,2.2466,30.4068,4.2349,24.8612,33.6623,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,19,64,2.1856,0.1118,2.0625,2.3215,30.0769,6.2823,22.245,36.6642,3
smoke,beta0.20_gamma0.10,0.2,0.1,random,20,68,2.2083,0.0684,2.1199,2.271,29.5606,1.3026,28.35,31.2413,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,1,3,3.2008,0.0842,3.0972,3.2915,5.0419,2.0155,2.5168,7.1302,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,2,6,3.1781,0.1559,3.0177,3.3739,5.6483,5.5906,-0.1115,12.6674,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,3,10,3.2159,0.0464,3.1619,3.2699,4.5691,2.0312,1.928,6.3561,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,4,13,3.1742,0.1099,3.0915,3.3181,5.7215,5.3905,-1.2453,10.6828,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,5,17,3.0076,0.0268,2.9886,3.0427,10.7532,1.4918,8.819,12.0969,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,6,20,3.0303,0.0054,3.0233,3.0341,10.0599,2.2436,7.4322,12.6526,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,7,23,2.9129,0.0054,2.9091,2.9199,13.5482,2.0235,11.2289,15.9357,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,8,27,2.8409,0.0809,2.7353,2.908,15.6336,4.2437,11.2795,20.9698,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,9,30,2.7917,0.0702,2.7,2.8512,17.1013,3.9139,13.0129,21.9884,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,10,34,2.7159,0.0914,2.5989,2.804,19.3335,4.5315,14.4502,24.9095,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,11,37,2.4886,0.1033,2.3795,2.617,26.1684,2.8501,22.4826,28.7814,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,12,40,2.572,0.1075,2.4313,2.658,23.6557,3.8967,19.0092,28.0654,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,13,44,2.4167,0.0283,2.3875,2.4522,28.2557,2.5229,25.181,31.0211,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,14,47,2.394,0.0298,2.3551,2.4199,28.9455,2.0547,26.2548,30.4824,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,15,51,2.3864,0.0335,2.3437,2.4194,29.1593,2.4172,26.8134,32.2502,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,16,54,2.2462,0.0618,2.1841,2.3244,33.2918,3.3976,29.0788,36.8971,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,17,57,2.2955,0.0556,2.2307,2.3602,31.8937,1.5535,30.0652,33.6792,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,18,61,2.1932,0.0825,2.1159,2.2994,34.9238,2.4964,31.8381,37.5905,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,19,64,2.1629,0.0458,2.1256,2.2228,35.8323,0.9474,34.773,36.972,3
smoke,beta0.25_gamma0.10,0.25,0.1,betweenness,20,68,2.0492,0.0597,1.9716,2.1012,39.1421,3.1144,35.8949,43.034,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,1,3,3.303,0.0952,3.2079,3.4238,2.0114,2.1862,0.0492,4.8472,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,2,6,3.2121,0.1333,3.0937,3.3852,4.5928,5.9565,-3.2076,9.1422,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,3,10,3.178,0.0618,3.1159,3.2563,5.6935,2.3155,3.4417,8.6529,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,4,13,3.1136,0.1275,2.9534,3.2449,7.5564,5.0716,1.1187,12.6139,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,5,17,3.0455,0.0743,2.959,3.1319,9.5617,4.3247,4.4466,14.5046,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,6,20,3.1174,0.0929,3.0063,3.2222,7.542,0.5988,6.9113,8.287,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,7,23,3.0455,0.0321,3.0034,3.0682,9.6122,2.3821,6.4931,11.4572,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,8,27,3.0114,0.1367,2.8693,3.1824,10.6827,3.1951,7.9268,14.8453,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,9,30,2.8864,0.0186,2.8647,2.908,14.3409,1.8312,11.9729,16.0199,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,10,34,2.7651,0.0992,2.6631,2.8897,17.8641,4.8763,11.8281,23.0575,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,11,37,2.8068,0.0982,2.7182,2.9341,16.642,4.6589,10.5424,20.2879,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,12,40,2.8219,0.1559,2.6261,2.9823,16.2765,4.4725,12.5635,22.1195,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,13,44,2.7386,0.114,2.5903,2.8386,18.6466,5.1604,13.3933,25.1537,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,14,47,2.7311,0.0386,2.6943,2.7807,18.952,1.902,17.5184,21.4428,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,15,51,2.7689,0.0476,2.7085,2.8165,17.8281,2.1044,15.1185,19.8065,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,16,54,2.6932,0.1159,2.5829,2.8421,20.1237,2.5016,17.7745,23.3454,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,17,57,2.6288,0.0882,2.5278,2.7329,22.0114,2.2984,19.0583,24.195,3
