profile,param_id,beta,gamma,strategy,budget_k_pct,budget_k_nodes,mean_infected_per_hh,std_infected_per_hh,p2_5_infected_per_hh,p97_5_infected_per_hh,mean_reduction_vs_baseline_pct,std_reduction_vs_baseline_pct,p2_5_reduction_vs_baseline_pct,p97_5_reduction_vs_baseline_pct,n_runs
smoke,beta0.25_gamma0.10,0.25,0.1,degree,18,61,2.678,0.0631,2.5966,2.7369,20.5519,1.286,18.9541,21.9105,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,19,64,2.6099,0.0702,2.5182,2.6694,22.4975,3.7905,18.5601,27.2414,3
smoke,beta0.25_gamma0.10,0.25,0.1,degree,20,68,2.5871,0.0789,2.4937,2.6773,23.1896,3.5426,20.5534,27.8285,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,1,3,3.3371,0.0375,3.2972,3.3836,0.972,1.9151,-1.5345,2.3538,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,2,6,3.2008,0.0233,3.1722,3.2262,5.0144,1.8583,3.1876,7.3828,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,3,10,3.0227,0.1315,2.9011,3.1926,10.3525,2.7818,7.6327,13.9031,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,4,13,3.0682,0.0793,2.9813,3.1648,8.9043,4.0866,3.558,11.8024,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,5,17,2.928,0.1266,2.7711,3.0625,13.062,5.0159,6.6752,18.0104,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,6,20,2.8561,0.0511,2.7983,2.9171,15.2522,1.7985,12.9917,17.1,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,7,23,2.8523,0.0491,2.8079,2.916,15.342,2.5983,13.4717,18.7427,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,8,27,2.5454,0.1003,2.4176,2.6443,24.5038,2.1159,21.7501,26.3481,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,9,30,2.6439,0.0326,2.6046,2.6801,21.5075,2.8017,18.2303,24.7495,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,10,34,2.644,0.0375,2.5949,2.6705,21.5532,0.9884,20.8354,22.847,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,11,37,2.6288,0.0708,2.5398,2.7017,21.9317,3.8976,17.5705,26.6184,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,12,40,2.5454,0.0425,2.492,2.5892,24.4347,2.7173,21.9429,27.9485,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,13,44,2.322,0.0438,2.2654,2.3625,31.1153,0.4982,30.6529,31.7583,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,14,47,2.4091,0.0371,2.3659,2.4522,28.4883,2.3717,26.4331,31.5768,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,15,51,2.447,0.0671,2.3591,2.4994,27.3349,3.56,23.7437,31.8377,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,16,54,2.3561,0.0697,2.2767,2.4387,30.0977,1.8977,28.1942,32.5023,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,17,57,2.3523,0.0245,2.3205,2.3744,30.2028,0.9572,29.2067,31.3999,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,18,61,2.3447,0.0386,2.3079,2.3943,30.419,1.6898,28.9841,32.6233,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,19,64,2.1439,0.1118,2.008,2.267,36.3982,3.0749,34.0477,40.425,3
smoke,beta0.25_gamma0.10,0.25,0.1,gnn,20,68,2.1818,0.0491,2.1181,2.2262,35.2782,0.4427,34.7169,35.7216,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,1,3,3.3636,0.0246,3.3318,3.3858,0.1834,1.8172,-1.6661,2.475,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,2,6,3.2197,0.0744,3.1301,3.3028,4.4937,0.0882,4.3839,4.5864,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,3,10,3.2917,0.0429,3.2614,3.3478,2.2793,3.4875,-2.1407,5.7749,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,4,13,3.1591,0.0609,3.084,3.2245,6.199,3.9851,1.6225,10.8932,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,5,17,3.1023,0.1046,3.0233,3.2392,7.8637,5.1362,1.1816,12.3579,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,6,20,3.053,0.0536,2.983,3.0909,9.3572,3.5503,5.6987,13.8144,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,7,23,2.9811,0.0567,2.9228,3.0523,11.5134,2.9871,9.3776,15.4222,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,8,27,2.8447,0.0703,2.7852,2.9364,15.6088,1.3869,14.2784,17.3871,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,9,30,2.875,0.0161,2.854,2.8864,14.6822,1.5882,12.9287,16.6091,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,10,34,2.7841,0.1217,2.6534,2.9341,17.4186,2.9289,15.1092,21.2526,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,11,37,2.6742,0.0511,2.6164,2.7352,20.6484,1.7132,18.5318,22.4801,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,12,40,2.6629,0.0386,2.6261,2.7125,20.9627,2.3398,19.1188,24.0256,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,13,44,2.6061,0.0597,2.5284,2.658,22.6456,2.8067,19.0092,25.1866,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,14,47,2.6553,0.0351,2.6256,2.7011,21.1907,2.1788,19.4654,24.0424,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,15,51,2.5758,0.1168,2.4489,2.7188,23.5019,4.8659,17.1448,27.5404,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,16,54,2.4849,0.0439,2.4443,2.5415,26.2596,1.8601,24.6175,28.6772,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,17,57,2.4773,0.0482,2.4432,2.5404,26.4782,2.1654,24.6175,29.3001,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,18,61,2.4129,0.1083,2.3,2.5483,28.3654,3.9941,24.3844,33.4361,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,19,64,2.3523,0.0334,2.3193,2.3949,30.1635,2.6258,26.9313,32.991,3
smoke,beta0.25_gamma0.10,0.25,0.1,random,20,68,2.2235,0.0703,2.1318,2.283,33.9645,3.529,30.3477,38.4039,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,1,3,3.3712,0.0842,3.2677,3.4619,5.7913,3.1928,2.1176,9.5458,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,2,6,3.4015,0.0778,3.3415,3.5034,4.9807,1.595,2.962,6.5866,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,3,10,3.3409,0.0334,3.2983,3.3739,6.6541,1.5616,5.1881,8.6654,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,4,13,3.2311,0.0756,3.1324,3.2944,9.7471,1.2931,8.8078,11.4399,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,5,17,3.1098,0.1123,2.9647,3.2131,13.1129,3.2628,10.6307,17.3857,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,6,20,3.0455,0.0161,3.0341,3.0665,14.9142,0.8118,14.1684,15.9637,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,7,23,3.0455,0.1286,2.8772,3.1364,14.889,4.1871,11.3242,20.3499,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,8,27,3.0379,0.0351,2.992,3.0676,15.1214,1.4792,13.2946,16.704,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,9,30,2.9242,0.0107,2.9102,2.9318,18.3024,0.4844,17.7184,18.8422,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,10,34,2.6818,0.076,2.5857,2.7586,25.0623,2.5727,22.0296,28.0142,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,11,37,2.7349,0.0298,2.696,2.7608,23.5865,1.3844,22.2322,25.3532,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,12,40,2.6174,0.0439,2.5608,2.658,26.8715,1.4233,25.4526,28.6784,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,13,44,2.6288,0.116,2.4954,2.7653,26.5751,2.8297,23.0135,29.4708,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,14,47,2.5151,0.0567,2.4568,2.5864,29.7144,2.2491,26.8727,31.9907,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,15,51,2.356,0.0107,2.342,2.3636,34.1734,0.7509,33.1926,34.7992,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,16,54,2.4508,0.0618,2.3887,2.529,31.5275,1.8655,29.5184,33.8237,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,17,57,2.3371,0.0418,2.2869,2.3841,34.6928,1.7642,32.5926,36.6934,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,18,61,2.2652,0.0744,2.1756,2.3483,36.6955,2.6522,33.6039,39.7757,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,19,64,2.2348,0.0618,2.154,2.2835,37.5499,2.1518,35.7264,40.3573,3
smoke,beta0.30_gamma0.10,0.3,0.1,betweenness,20,68,2.2083,0.0439,2.1517,2.2489,38.2951,1.6126,36.9957,40.4048,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,1,3,3.4053,0.0233,3.3767,3.4307,4.8557,1.3946,3.0322,5.9951,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,2,6,3.3068,0.065,3.2313,3.3824,7.6156,1.7765,6.2964,9.9418,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,3,10,3.3068,0.0809,3.2012,3.3739,7.6319,1.4245,6.6059,9.4963,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,4,13,3.3333,0.1134,3.1909,3.45,6.8998,2.3076,4.4988,9.7859,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,5,17,3.2046,0.065,3.1488,3.2893,10.4821,1.2275,8.9114,11.6701,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,6,20,3.1894,0.0842,3.1153,3.2988,10.8697,3.1975,6.7264,13.7618,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,7,23,3.1402,0.0511,3.0733,3.1812,12.28,0.7312,11.436,13.1373,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,8,27,3.197,0.1107,3.0552,3.3034,10.6649,3.5815,7.9338,15.3551,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,9,30,3.0909,0.0491,3.0272,3.1353,13.6425,1.6319,11.9626,15.692,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,10,34,3.0,0.0321,2.9579,3.0227,16.1811,1.3331,14.5636,17.653,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,11,37,2.9659,0.0245,2.9341,2.988,17.1319,1.2958,15.8064,18.7631,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,12,40,2.9962,0.0142,2.9784,3.0108,16.292,0.5118,15.7748,16.939,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,13,44,2.928,0.0476,2.8676,2.9756,18.2044,0.8072,17.1618,18.9502,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,14,47,2.9318,0.0885,2.834,3.0393,18.0704,3.1122,14.0942,21.1015,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,15,51,2.8712,0.0596,2.8193,2.9488,19.7941,1.1292,18.3399,20.8547,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,16,54,2.8068,0.0464,2.7528,2.8608,21.5837,1.2988,20.5876,23.2845,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,17,57,2.7689,0.0458,2.709,2.8062,22.6293,1.8994,20.6575,25.0069,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,18,61,2.7046,0.0725,2.6097,2.7608,24.4234,2.5986,21.9426,27.7589,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,19,64,2.6099,0.0298,2.571,2.6358,27.0789,1.3556,25.7664,28.8134,3
smoke,beta0.30_gamma0.10,0.3,0.1,degree,20,68,2.6705,0.0804,2.5653,2.7273,25.3851,2.5106,22.9145,28.584,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,1,3,3.428,0.0053,3.4211,3.4318,4.2234,1.0117,2.9707,5.3001,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,2,6,3.3409,0.107,3.2119,3.4602,6.6405,3.6292,2.1945,10.5832,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,3,10,3.1288,0.0934,3.0272,3.2432,12.581,2.8414,9.6139,16.1294,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,4,13,3.1477,0.0649,3.092,3.2323,12.0662,1.4529,10.4534,13.8227,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,5,17,3.0682,0.0517,3.0137,3.1324,14.2766,1.7251,12.7005,16.5086,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,6,20,2.9167,0.0721,2.8245,2.9863,18.4949,2.705,15.5643,21.8139,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,7,23,2.7917,0.0702,2.7,2.8512,22.0016,2.1701,19.9924,24.8035,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,8,27,2.803,0.0283,2.7738,2.8386,21.6788,1.5297,19.741,23.2145,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,9,30,2.6364,0.0792,2.5495,2.7329,26.3268,2.7938,22.7505,29.0261,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,10,34,2.6515,0.116,2.5,2.7483,25.9495,2.5757,23.9228,29.3213,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,11,37,2.678,0.1197,2.5608,2.8307,25.1519,3.9807,19.9856,28.7098,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,12,40,2.6553,0.0837,2.5613,2.7557,25.7974,2.9059,22.1082,28.6941,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,13,44,2.5795,0.0725,2.5233,2.6744,27.936,1.922,25.4815,29.8114,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,14,47,2.5151,0.0632,2.4562,2.5966,29.7434,1.2432,28.1154,30.6887,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,15,51,2.5417,0.0375,2.4926,2.5682,28.9979,0.452,28.5035,29.5494,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,16,54,2.3939,0.0429,2.3636,2.45,33.1186,1.2025,31.7193,34.5176,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,17,57,2.4091,0.0809,2.342,2.5147,32.7093,1.7904,30.3674,34.1564,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,18,61,2.3902,0.0351,2.3443,2.4199,33.2206,1.2238,31.8921,34.7205,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,19,64,2.3371,0.0697,2.2545,2.4165,34.6857,2.5427,31.6762,37.5895,3
smoke,beta0.30_gamma0.10,0.3,0.1,gnn,20,68,2.2348,0.0684,2.1722,2.3232,37.5448,2.4582,34.3291,39.5288,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,1,3,3.3977,0.0405,3.3449,3.4312,5.0696,1.5298,3.3062,6.8655,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,2,6,3.3144,0.1339,3.1392,3.4091,7.3907,4.0425,3.6432,12.609,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,3,10,3.3106,0.0298,3.2847,3.3495,7.5082,0.9335,6.667,8.7184,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,4,13,3.3031,0.0929,3.1983,3.4143,7.7247,2.4382,5.4162,10.8597,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,5,17,3.1553,0.0418,3.1051,3.2022,11.8522,0.7865,10.8325,12.5606,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,6,20,3.125,0.1286,2.9568,3.2159,12.6825,3.8742,9.1034,17.6864,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,7,23,3.1326,0.0631,3.0512,3.1915,12.4787,1.9622,10.6621,15.0122,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,8,27,3.1212,0.0901,3.0074,3.2125,12.8202,1.7101,11.0731,14.974,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,9,30,3.0076,0.0419,2.9573,3.0545,15.9822,0.4191,15.4453,16.3857,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,10,34,2.8712,0.1824,2.6323,3.0103,19.7673,5.3648,14.9162,26.7192,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,11,37,2.875,0.0245,2.8529,2.9068,19.6697,1.4055,17.8291,20.7454,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,12,40,2.8561,0.0604,2.7875,2.9278,20.201,1.9854,18.4013,22.7728,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,13,44,2.7235,0.0284,2.6943,2.7591,23.9026,1.4422,22.0139,24.9921,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,14,47,2.7689,0.0756,2.7056,2.8676,22.6204,2.8086,18.9434,24.6757,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,15,51,2.5455,0.0759,2.4495,2.6222,28.8992,1.6207,27.0003,30.7713,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,16,54,2.4886,0.0736,2.3932,2.5551,30.4539,2.624,27.7574,33.7515,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,17,57,2.4962,0.0862,2.3835,2.5671,30.2807,1.7811,28.94,32.6132,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,18,61,2.4015,0.0778,2.3415,2.5034,32.9179,1.7967,30.65,34.7416,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,19,64,2.2765,0.075,2.1785,2.3295,36.3824,2.5493,34.1357,39.6966,3
smoke,beta0.30_gamma0.10,0.3,0.1,random,20,68,2.303,0.0351,2.2733,2.3489,35.6631,0.6073,34.945,36.3573,3
